,Plot_names,EAST,NORTH,Year,District,Township,Zone
813,N798000E2121000,798000,2121000,2010,Taunggoo,Yedashe,
814,N798000E2123000,798000,2123000,2010,Taunggoo,Yedashe,
815,N798000E2125000,798000,2125000,2010,Taunggoo,Yedashe,
816,N798000E2143000,798000,2143000,2010,Taunggoo,Yedashe,
817,N798000E2145000,798000,2145000,2010,Taunggoo,Yedashe,
818,N798000E2147000,798000,2147000,2010,Taunggoo,Yedashe,
819,N798000E2149000,798000,2149000,2010,Taunggoo,Yedashe,
820,N798000E2151000,798000,2151000,2010,Taunggoo,Yedashe,
821,N798001E2029997,798001,2029997,2011,Thayarwaddy,Gyobingauk,
822,N799916E2062045,799916,2062045,2011,Thayarwaddy,Nattalin,
823,N799981E2059986,799981,2059986,2011,Thayarwaddy,Nattalin,
824,N799992E1991990,799992,1991990,2011,Thayarwaddy,Minhla,
825,N800000E1982000,8.00E+05,1982000,2011,Thayarwaddy,Letpadan,
826,N800000E1996000,8.00E+05,1996000,2011,Thayarwaddy,Minhla,
827,N800000E2031980,8.00E+05,2031980,2011,Thayarwaddy,Gyobingauk,
828,N800000E2083000,8.00E+05,2083000,2010,Taunggoo,Oktwin,
829,N800000E2105000,8.00E+05,2105000,2010,Taunggoo,Taunggoo,
830,N800000E2107000,8.00E+05,2107000,2010,Taunggoo,Taunggoo,
831,N800000E2115000,8.00E+05,2115000,2010,Taunggoo,Taunggoo,
832,N800000E2119000,8.00E+05,2119000,2010,Taunggoo,Taunggoo,
833,N800000E2121000,8.00E+05,2121000,2010,Taunggoo,Yedashe,
834,N800000E2123000,8.00E+05,2123000,2010,Taunggoo,Yedashe,
835,N800000E2125000,8.00E+05,2125000,2010,Taunggoo,Yedashe,
836,N800000E2127000,8.00E+05,2127000,2010,Taunggoo,Yedashe,
837,N800000E2141000,8.00E+05,2141000,2010,Taunggoo,Yedashe,
838,N800000E2143000,8.00E+05,2143000,2010,Taunggoo,Yedashe,
839,N800000E2145000,8.00E+05,2145000,2010,Taunggoo,Yedashe,
840,N800000E2147000,8.00E+05,2147000,2010,Taunggoo,Yedashe,
841,N800000E2149000,8.00E+05,2149000,2010,Taunggoo,Yedashe,
842,N800000E2151000,8.00E+05,2151000,2010,Taunggoo,Yedashe,
843,N800005E1983991,800005,1983991,2011,Thayarwaddy,Minhla,
844,N800017E1990038,800017,1990038,2011,Thayarwaddy,Minhla,
845,N801807E2017929,801807,2017929,2011,Thayarwaddy,Okpo,
846,N801910E2032055,801910,2032055,2011,Thayarwaddy,Gyobingauk,
847,N801918E2062032,801918,2062032,2011,Thayarwaddy,Nattalin,
848,N801939E2067931,801939,2067931,2011,Thayarwaddy,Nattalin,
849,N801959E2063925,801959,2063925,2011,Thayarwaddy,Nattalin,
850,N801959E2077929,801959,2077929,2011,Thayarwaddy,Nattalin,
851,N801960E2069926,801960,2069926,2011,Thayarwaddy,Nattalin,
852,N801965E1988001,801965,1988001,2011,Thayarwaddy,Minhla,
853,N801965E2065927,801965,2065927,2011,Thayarwaddy,Nattalin,
854,N801982E2075917,801982,2075917,2011,Thayarwaddy,Nattalin,
855,N801995E1980002,801995,1980002,2011,Thayarwaddy,Letpadan,
856,N801995E2059999,801995,2059999,2011,Thayarwaddy,Nattalin,
857,N801996E2014000,801996,2014000,2011,Thayarwaddy,Okpo,
858,N802000E1993995,802000,1993995,2011,Thayarwaddy,Minhla,
859,N802000E1996004,802000,1996004,2011,Thayarwaddy,Minhla,
860,N802000E2081000,802000,2081000,2010,Taunggoo,Phyu,
861,N802000E2085000,802000,2085000,2010,Taunggoo,Oktwin,
862,N802000E2091000,802000,2091000,2010,Taunggoo,Oktwin,
863,N802000E2093000,802000,2093000,2010,Taunggoo,Oktwin,
864,N802000E2097000,802000,2097000,2010,Taunggoo,Taunggoo,
865,N802000E2099000,802000,2099000,2010,Taunggoo,Taunggoo,
866,N802000E2101000,802000,2101000,2010,Taunggoo,Taunggoo,
867,N802000E2103000,802000,2103000,2010,Taunggoo,Taunggoo,
868,N802000E2105000,802000,2105000,2010,Taunggoo,Taunggoo,
869,N802000E2107000,802000,2107000,2010,Taunggoo,Taunggoo,
870,N802000E2109000,802000,2109000,2010,Taunggoo,Taunggoo,
871,N802000E2111000,802000,2111000,2010,Taunggoo,Taunggoo,
872,N802000E2113000,802000,2113000,2010,Taunggoo,Taunggoo,
873,N802000E2115000,802000,2115000,2010,Taunggoo,Taunggoo,
874,N802000E2117000,802000,2117000,2010,Taunggoo,Taunggoo,
875,N802000E2119000,802000,2119000,2010,Taunggoo,Taunggoo,
876,N802000E2121000,802000,2121000,2010,Taunggoo,Yedashe,
877,N802000E2123000,802000,2123000,2010,Taunggoo,Yedashe,
878,N802000E2125000,802000,2125000,2010,Taunggoo,Yedashe,
879,N802000E2127000,802000,2127000,2010,Taunggoo,Yedashe,
880,N802000E2129000,802000,2129000,2010,Taunggoo,Yedashe,
881,N802000E2131000,802000,2131000,2010,Taunggoo,Yedashe,
882,N802000E2133000,802000,2133000,2010,Taunggoo,Yedashe,
883,N802000E2135000,802000,2135000,2010,Taunggoo,Yedashe,
884,N802000E2137000,802000,2137000,2010,Taunggoo,Yedashe,
885,N802000E2139000,802000,2139000,2010,Taunggoo,Yedashe,
886,N802000E2141000,802000,2141000,2010,Taunggoo,Yedashe,
887,N802000E2143000,802000,2143000,2010,Taunggoo,Yedashe,
888,N802000E2145000,802000,2145000,2010,Taunggoo,Yedashe,
889,N802000E2147000,802000,2147000,2010,Taunggoo,Yedashe,
890,N802000E2149000,802000,2149000,2010,Taunggoo,Yedashe,
891,N802000E2151000,802000,2151000,2010,Taunggoo,Yedashe,
892,N802022E2072062,802022,2072062,2011,Thayarwaddy,Nattalin,
893,N802024E2030000,802024,2030000,2011,Thayarwaddy,Gyobingauk,
894,N803939E2077963,803939,2077963,2011,Thayarwaddy,Nattalin,
895,N803960E2073907,803960,2073907,2011,Thayarwaddy,Nattalin,
896,N803961E2075907,803961,2075907,2011,Thayarwaddy,Nattalin,
897,N803972E2072041,803972,2072041,2011,Thayarwaddy,Nattalin,
898,N803981E2061915,803981,2061915,2011,Thayarwaddy,Nattalin,
899,N803982E2050027,803982,2050027,2011,Thayarwaddy,Nattalin,
900,N803992E1988003,803992,1988003,2011,Thayarwaddy,Minhla,
901,N803998E2056006,803998,2056006,2011,Thayarwaddy,Nattalin,
902,N804000E1978000,804000,1978000,2011,Thayarwaddy,Letpadan,
903,N804000E1981999,804000,1981999,2011,Thayarwaddy,Letpadan,
904,N804000E1990000,804000,1990000,2011,Thayarwaddy,Letpadan,
905,N804000E1994000,804000,1994000,2011,Thayarwaddy,Letpadan,
906,N804000E2010000,804000,2010000,2011,Thayarwaddy,Okpo,
907,N804000E2011999,804000,2011999,2011,Thayarwaddy,Okpo,
908,N804000E2079000,804000,2079000,2010,Taunggoo,Phyu,
909,N804000E2081000,804000,2081000,2010,Taunggoo,Phyu,
910,N804000E2083000,804000,2083000,2010,Taunggoo,Oktwin,
911,N804000E2085000,804000,2085000,2010,Taunggoo,Oktwin,
912,N804000E2087000,804000,2087000,2010,Taunggoo,Oktwin,
913,N804000E2091000,804000,2091000,2010,Taunggoo,Oktwin,
914,N804000E2097000,804000,2097000,2010,Taunggoo,Oktwin,
915,N804000E2099000,804000,2099000,2010,Taunggoo,Taunggoo,
916,N804000E2101000,804000,2101000,2010,Taunggoo,Taunggoo,
917,N804000E2103000,804000,2103000,2010,Taunggoo,Taunggoo,
918,N804000E2105000,804000,2105000,2010,Taunggoo,Taunggoo,
919,N804000E2107000,804000,2107000,2010,Taunggoo,Taunggoo,
920,N804000E2109000,804000,2109000,2010,Taunggoo,Taunggoo,
921,N804000E2111000,804000,2111000,2010,Taunggoo,Taunggoo,
922,N804000E2113000,804000,2113000,2010,Taunggoo,Taunggoo,
923,N804000E2115000,804000,2115000,2010,Taunggoo,Taunggoo,
924,N804000E2117000,804000,2117000,2010,Taunggoo,Yedashe,
925,N804000E2119000,804000,2119000,2010,Taunggoo,Yedashe,
926,N804000E2121000,804000,2121000,2010,Taunggoo,Yedashe,
927,N804000E2123000,804000,2123000,2010,Taunggoo,Yedashe,
928,N804000E2125000,804000,2125000,2010,Taunggoo,Yedashe,
929,N804000E2127000,804000,2127000,2010,Taunggoo,Yedashe,
930,N804000E2129000,804000,2129000,2010,Taunggoo,Yedashe,
931,N804000E2131000,804000,2131000,2010,Taunggoo,Yedashe,
932,N804000E2133000,804000,2133000,2010,Taunggoo,Yedashe,
933,N804000E2135000,804000,2135000,2010,Taunggoo,Yedashe,
934,N804000E2137000,804000,2137000,2010,Taunggoo,Yedashe,
935,N804000E2139000,804000,2139000,2010,Taunggoo,Yedashe,
936,N804000E2141000,804000,2141000,2010,Taunggoo,Yedashe,
937,N804000E2143000,804000,2143000,2010,Taunggoo,Yedashe,
938,N804000E2145000,804000,2145000,2010,Taunggoo,Yedashe,
939,N804000E2147000,804000,2147000,2010,Taunggoo,Yedashe,
940,N804000E2149000,804000,2149000,2010,Taunggoo,Yedashe,
941,N804000E2151000,804000,2151000,2010,Taunggoo,Yedashe,
942,N804001E1997997,804001,1997997,2011,Thayarwaddy,Minhla,
943,N804004E1996001,804004,1996001,2011,Thayarwaddy,Minhla,
944,N804006E2014001,804006,2014001,2011,Thayarwaddy,Okpo,
945,N804006E2058001,804006,2058001,2011,Thayarwaddy,Nattalin,
946,N804008E2060004,804008,2060004,2011,Thayarwaddy,Nattalin,
947,N804009E2054000,804009,2054000,2011,Thayarwaddy,Nattalin,
948,N804015E2029965,804015,2029965,2011,Thayarwaddy,Gyobingauk,
949,N804024E2069973,804024,2069973,2011,Thayarwaddy,Nattalin,
950,N804026E2063965,804026,2063965,2011,Thayarwaddy,Nattalin,
951,N804060E2033962,804060,2033962,2011,Thayarwaddy,Gyobingauk,
952,N804074E2026081,804074,2026081,2011,Thayarwaddy,Okpo,
953,N804090E2067994,804090,2067994,2011,Thayarwaddy,Nattalin,
954,N804101E2028069,804101,2028069,2011,Thayarwaddy,Okpo,
955,N805282E1994027,805282,1994027,2011,Thayarwaddy,Letpadan,
956,N805939E2065965,805939,2065965,2011,Thayarwaddy,Nattalin,
957,N805940E2068038,805940,2068038,2011,Thayarwaddy,Nattalin,
958,N805955E2030053,805955,2030053,2011,Thayarwaddy,Gyobingauk,
959,N805960E2069925,805960,2069925,2011,Thayarwaddy,Nattalin,
960,N805960E2073930,805960,2073930,2011,Thayarwaddy,Nattalin,
961,N805962E2032026,805962,2032026,2011,Thayarwaddy,Gyobingauk,
962,N805969E2071933,805969,2071933,2011,Thayarwaddy,Nattalin,
963,N805986E2026077,805986,2026077,2011,Thayarwaddy,Okpo,
964,N805993E2023999,805993,2023999,2011,Thayarwaddy,Okpo,
965,N805995E1998006,805995,1998006,2011,Thayarwaddy,Minhla,
966,N805997E1981993,805997,1981993,2011,Thayarwaddy,Letpadan,
967,N805998E2060003,805998,2060003,2011,Thayarwaddy,Nattalin,
968,N805999E2052006,805999,2052006,2011,Thayarwaddy,Nattalin,
969,N806000E1980000,806000,1980000,2011,Thayarwaddy,Letpadan,
970,N806000E1992000,806000,1992000,2011,Thayarwaddy,Letpadan,
971,N806000E2073000,806000,2073000,2010,Taunggoo,Phyu,
972,N806000E2077000,806000,2077000,2010,Taunggoo,Phyu,
973,N806000E2079000,806000,2079000,2010,Taunggoo,Phyu,
974,N806000E2081000,806000,2081000,2010,Taunggoo,Oktwin,
975,N806000E2083000,806000,2083000,2010,Taunggoo,Oktwin,
976,N806000E2085000,806000,2085000,2010,Taunggoo,Oktwin,
977,N806000E2089000,806000,2089000,2010,Taunggoo,Oktwin,
978,N806000E2091000,806000,2091000,2010,Taunggoo,Oktwin,
979,N806000E2093000,806000,2093000,2010,Taunggoo,Oktwin,
980,N806000E2095000,806000,2095000,2010,Taunggoo,Oktwin,
981,N806000E2097000,806000,2097000,2010,Taunggoo,Oktwin,
982,N806000E2101000,806000,2101000,2010,Taunggoo,Taunggoo,
983,N806000E2103000,806000,2103000,2010,Taunggoo,Taunggoo,
984,N806000E2105000,806000,2105000,2010,Taunggoo,Taunggoo,
985,N806000E2107000,806000,2107000,2010,Taunggoo,Taunggoo,
986,N806000E2109000,806000,2109000,2010,Taunggoo,Taunggoo,
987,N806000E2111000,806000,2111000,2010,Taunggoo,Taunggoo,
988,N806000E2113000,806000,2113000,2010,Taunggoo,Taunggoo,
989,N806000E2115000,806000,2115000,2010,Taunggoo,Taunggoo,
990,N806000E2117000,806000,2117000,2010,Taunggoo,Yedashe,
991,N806000E2119000,806000,2119000,2010,Taunggoo,Yedashe,
992,N806000E2121000,806000,2121000,2010,Taunggoo,Yedashe,
993,N806000E2123000,806000,2123000,2010,Taunggoo,Yedashe,
994,N806000E2125000,806000,2125000,2010,Taunggoo,Yedashe,
995,N806000E2127000,806000,2127000,2010,Taunggoo,Yedashe,
996,N806000E2129000,806000,2129000,2010,Taunggoo,Yedashe,
997,N806000E2131000,806000,2131000,2010,Taunggoo,Yedashe,
998,N806000E2133000,806000,2133000,2010,Taunggoo,Yedashe,
999,N806000E2135000,806000,2135000,2010,Taunggoo,Yedashe,
1000,N806000E2137000,806000,2137000,2010,Taunggoo,Yedashe,
1001,N806000E2139000,806000,2139000,2010,Taunggoo,Yedashe,
1002,N806000E2141000,806000,2141000,2010,Taunggoo,Yedashe,
1003,N806000E2143000,806000,2143000,2010,Taunggoo,Yedashe,
1004,N806000E2145000,806000,2145000,2010,Taunggoo,Yedashe,
1005,N806000E2147000,806000,2147000,2010,Taunggoo,Yedashe,
1006,N806000E2149000,806000,2149000,2010,Taunggoo,Yedashe,
1007,N806000E2151000,806000,2151000,2010,Taunggoo,Yedashe,
1008,N806000E2153000,806000,2153000,2010,Taunggoo,Yedashe,
1009,N806000E2155000,806000,2155000,2010,Taunggoo,Yedashe,
1010,N806003E2000003,806003,2000003,2011,Thayarwaddy,Minhla,
1011,N806004E2050003,806004,2050003,2011,Thayarwaddy,Nattalin,
1012,N806005E1985950,806005,1985950,2011,Thayarwaddy,Letpadan,
1013,N806005E2048000,806005,2048000,2011,Thayarwaddy,Nattalin,
1014,N806006E1969961,806006,1969961,2011,Thayarwaddy,Letpadan,
1015,N806006E1989984,806006,1989984,2011,Thayarwaddy,Letpadan,
1016,N806006E2046001,806006,2046001,2011,Thayarwaddy,Nattalin,
1017,N806007E2057998,806007,2057998,2011,Thayarwaddy,Nattalin,
1018,N806009E2002007,806009,2002007,2011,Thayarwaddy,Minhla,
1019,N806009E2051996,806009,2051996,2011,Thayarwaddy,Nattalin,
1020,N806012E2028029,806012,2028029,2011,Thayarwaddy,Okpo,
1021,N806016E2003975,806016,2003975,2011,Thayarwaddy,Okpo,
1022,N806027E1968009,806027,1968009,2011,Thayarwaddy,Letpadan,
1023,N806049E1983964,806049,1983964,2011,Thayarwaddy,Letpadan,
1024,N806051E2056023,806051,2056023,2011,Thayarwaddy,Nattalin,
1025,N806061E2054072,806061,2054072,2011,Thayarwaddy,Nattalin,
1026,N806082E2022018,806082,2022018,2011,Thayarwaddy,Okpo,
1027,N806094E2018013,806094,2018013,2011,Thayarwaddy,Okpo,
1028,N807762E1995991,807762,1995991,2011,Thayarwaddy,Letpadan,
1029,N807905E2040018,807905,2040018,2011,Thayarwaddy,Gyobingauk,
1030,N807930E2065960,807930,2065960,2011,Thayarwaddy,Nattalin,
1031,N807935E2023991,807935,2023991,2011,Thayarwaddy,Okpo,
1032,N807940E2063925,807940,2063925,2011,Thayarwaddy,Nattalin,
1033,N807942E2015992,807942,2015992,2011,Thayarwaddy,Okpo,
1034,N807958E2067528,807958,2067528,2011,Thayarwaddy,Nattalin,
1035,N807960E1992043,807960,1992043,2011,Thayarwaddy,Letpadan,
1036,N807968E2020068,807968,2020068,2011,Thayarwaddy,Okpo,
1037,N807974E1979913,807974,1979913,2011,Thayarwaddy,Letpadan,
1038,N807997E1994001,807997,1994001,2011,Thayarwaddy,Letpadan,
1039,N807999E1976000,807999,1976000,2011,Thayarwaddy,Letpadan,
1040,N808000E1998006,808000,1998006,2011,Thayarwaddy,Minhla,
1041,N808000E2002000,808000,2002000,2011,Thayarwaddy,Minhla,
1042,N808000E2047000,808000,2047000,2010,Taunggoo,Phyu,
1043,N808000E2071000,808000,2071000,2010,Taunggoo,Phyu,
1044,N808000E2073000,808000,2073000,2010,Taunggoo,Phyu,
1045,N808000E2074000,808000,2074000,2010,Taunggoo,Phyu,
1046,N808000E2075000,808000,2075000,2010,Taunggoo,Phyu,
1047,N808000E2077000,808000,2077000,2010,Taunggoo,Phyu,
1048,N808000E2081000,808000,2081000,2010,Taunggoo,Oktwin,
1049,N808000E2083000,808000,2083000,2010,Taunggoo,Oktwin,
1050,N808000E2087000,808000,2087000,2010,Taunggoo,Oktwin,
1051,N808000E2089000,808000,2089000,2010,Taunggoo,Oktwin,
1052,N808000E2091000,808000,2091000,2010,Taunggoo,Oktwin,
1053,N808000E2093000,808000,2093000,2010,Taunggoo,Oktwin,
1054,N808000E2095000,808000,2095000,2010,Taunggoo,Oktwin,
1055,N808000E2101000,808000,2101000,2010,Taunggoo,Taunggoo,
1056,N808000E2103000,808000,2103000,2010,Taunggoo,Taunggoo,
1057,N808000E2105000,808000,2105000,2010,Taunggoo,Taunggoo,
1058,N808000E2107000,808000,2107000,2010,Taunggoo,Taunggoo,
1059,N808000E2109000,808000,2109000,2010,Taunggoo,Taunggoo,
1060,N808000E2111000,808000,2111000,2010,Taunggoo,Taunggoo,
1061,N808000E2113000,808000,2113000,2010,Taunggoo,Taunggoo,
1062,N808000E2115000,808000,2115000,2010,Taunggoo,Taunggoo,
1063,N808000E2117000,808000,2117000,2010,Taunggoo,Yedashe,
1064,N808000E2119000,808000,2119000,2010,Taunggoo,Yedashe,
1065,N808000E2121000,808000,2121000,2010,Taunggoo,Yedashe,
1066,N808000E2123000,808000,2123000,2010,Taunggoo,Yedashe,
1067,N808000E2125000,808000,2125000,2010,Taunggoo,Yedashe,
1068,N808000E2127000,808000,2127000,2010,Taunggoo,Yedashe,
1069,N808000E2129000,808000,2129000,2010,Taunggoo,Yedashe,
1070,N808000E2131000,808000,2131000,2010,Taunggoo,Yedashe,
1071,N808000E2133000,808000,2133000,2010,Taunggoo,Yedashe,
1072,N808000E2135000,808000,2135000,2010,Taunggoo,Yedashe,
1073,N808000E2137000,808000,2137000,2010,Taunggoo,Yedashe,
1074,N808000E2139000,808000,2139000,2010,Taunggoo,Yedashe,
1075,N808000E2141000,808000,2141000,2010,Taunggoo,Yedashe,
1076,N808000E2145000,808000,2145000,2010,Taunggoo,Yedashe,
1077,N808000E2147000,808000,2147000,2010,Taunggoo,Yedashe,
1078,N808000E2149000,808000,2149000,2010,Taunggoo,Yedashe,
1079,N808000E2151000,808000,2151000,2010,Taunggoo,Yedashe,
1080,N808000E2153000,808000,2153000,2010,Taunggoo,Yedashe,
1081,N808000E2155000,808000,2155000,2010,Taunggoo,Yedashe,
1082,N808000E2197000,808000,2197000,2010,Taunggoo,Taunggoo,
1083,N808000E2199000,808000,2199000,2010,Taunggoo,Taunggoo,
1084,N808001E2008000,808001,2008000,2011,Thayarwaddy,Okpo,
1085,N808001E2053999,808001,2053999,2011,Thayarwaddy,Nattalin,
1086,N808002E2060001,808002,2060001,2011,Thayarwaddy,Nattalin,
1087,N808003E1972005,808003,1972005,2011,Thayarwaddy,Letpadan,
1088,N808003E1974000,808003,1974000,2011,Thayarwaddy,Letpadan,
1089,N808003E2036063,808003,2036063,2011,Thayarwaddy,Gyobingauk,
1090,N808003E2055984,808003,2055984,2011,Thayarwaddy,Nattalin,
1091,N808003E2058007,808003,2058007,2011,Thayarwaddy,Nattalin,
1092,N808005E2051993,808005,2051993,2011,Thayarwaddy,Nattalin,
1093,N808007E2004001,808007,2004001,2011,Thayarwaddy,Minhla,
1094,N808007E2061998,808007,2061998,2011,Thayarwaddy,Nattalin,
1095,N808008E1999979,808008,1999979,2011,Thayarwaddy,Minhla,
1096,N808009E2013972,808009,2013972,2011,Thayarwaddy,Okpo,
1097,N808016E1981976,808016,1981976,2011,Thayarwaddy,Letpadan,
1098,N808021E2050089,808021,2050089,2011,Thayarwaddy,Nattalin,
1099,N808022E2026017,808022,2026017,2011,Thayarwaddy,Okpo,
1100,N808023E1977992,808023,1977992,2011,Thayarwaddy,Letpadan,
1101,N808038E1983965,808038,1983965,2011,Thayarwaddy,Letpadan,
1102,N808062E1985934,808062,1985934,2011,Thayarwaddy,Letpadan,
1103,N808074E1967949,808074,1967949,2011,Thayarwaddy,Letpadan,
1104,N808096E2038032,808096,2038032,2011,Thayarwaddy,Gyobingauk,
1105,N808106E2042006,808106,2042006,2011,Thayarwaddy,Nattalin,
1106,N809804E1993953,809804,1993953,2011,Thayarwaddy,Letpadan,
1107,N809873E2033934,809873,2033934,2011,Thayarwaddy,Gyobingauk,
1108,N809916E2015976,809916,2015976,2011,Thayarwaddy,Okpo,
1109,N809925E2011966,809925,2011966,2011,Thayarwaddy,Okpo,
1110,N809934E2063929,809934,2063929,2011,Thayarwaddy,Nattalin,
1111,N809960E2065926,809960,2065926,2011,Thayarwaddy,Nattalin,
1112,N809963E2014004,809963,2014004,2011,Thayarwaddy,Okpo,
1113,N809967E2010099,809967,2010099,2011,Thayarwaddy,Okpo,
1114,N809971E1973936,809971,1973936,2011,Thayarwaddy,Letpadan,
1115,N809980E2073916,809980,2073916,2011,Thayarwaddy,Nattalin,
1116,N809983E1984057,809983,1984057,2011,Thayarwaddy,Letpadan,
1117,N809984E1970022,809984,1970022,2011,Thayarwaddy,Letpadan,
1118,N809987E2024082,809987,2024082,2011,Thayarwaddy,Okpo,
1119,N809987E2058004,809987,2058004,2011,Thayarwaddy,Nattalin,
1120,N809991E1990058,809991,1990058,2011,Thayarwaddy,Letpadan,
1121,N809992E1980005,809992,1980005,2011,Thayarwaddy,Letpadan,
1122,N809999E1982001,809999,1982001,2011,Thayarwaddy,Letpadan,
1123,N809999E1997999,809999,1997999,2011,Thayarwaddy,Letpadan,
1124,N809999E2052001,809999,2052001,2011,Thayarwaddy,Nattalin,
1125,N810000E1997999,810000,1997999,2011,Thayarwaddy,Letpadan,
1126,N810000E2000002,810000,2000002,2011,Thayarwaddy,Minhla,
1127,N810000E2001999,810000,2001999,2011,Thayarwaddy,Minhla,
1128,N810000E2037000,810000,2037000,2010,Taunggoo,Phyu,
1129,N810000E2045000,810000,2045000,2010,Taunggoo,Phyu,
1130,N810000E2047000,810000,2047000,2010,Taunggoo,Phyu,
1131,N810000E2049000,810000,2049000,2010,Taunggoo,Phyu,
1132,N810000E2067000,810000,2067000,2010,Taunggoo,Phyu,
1133,N810000E2069000,810000,2069000,2010,Taunggoo,Phyu,
1134,N810000E2071000,810000,2071000,2010,Taunggoo,Phyu,
1135,N810000E2075000,810000,2075000,2010,Taunggoo,Phyu,
1136,N810000E2077000,810000,2077000,2010,Taunggoo,Phyu,
1137,N810000E2081000,810000,2081000,2010,Taunggoo,Oktwin,
1138,N810000E2085000,810000,2085000,2010,Taunggoo,Oktwin,
1139,N810000E2087000,810000,2087000,2010,Taunggoo,Oktwin,
1140,N810000E2089000,810000,2089000,2010,Taunggoo,Oktwin,
1141,N810000E2091000,810000,2091000,2010,Taunggoo,Oktwin,
1142,N810000E2101000,810000,2101000,2010,Taunggoo,Taunggoo,
1143,N810000E2103000,810000,2103000,2010,Taunggoo,Taunggoo,
1144,N810000E2105000,810000,2105000,2010,Taunggoo,Taunggoo,
1145,N810000E2107000,810000,2107000,2010,Taunggoo,Taunggoo,
1146,N810000E2109000,810000,2109000,2010,Taunggoo,Taunggoo,
1147,N810000E2111000,810000,2111000,2010,Taunggoo,Taunggoo,
1148,N810000E2113000,810000,2113000,2010,Taunggoo,Taunggoo,
1149,N810000E2115000,810000,2115000,2010,Taunggoo,Yedashe,
1150,N810000E2117000,810000,2117000,2010,Taunggoo,Yedashe,
1151,N810000E2119000,810000,2119000,2010,Taunggoo,Yedashe,
1152,N810000E2121000,810000,2121000,2010,Taunggoo,Yedashe,
1153,N810000E2123000,810000,2123000,2010,Taunggoo,Yedashe,
1154,N810000E2125000,810000,2125000,2010,Taunggoo,Yedashe,
1155,N810000E2127000,810000,2127000,2010,Taunggoo,Yedashe,
1156,N810000E2129000,810000,2129000,2010,Taunggoo,Yedashe,
1157,N810000E2131000,810000,2131000,2010,Taunggoo,Yedashe,
1158,N810000E2133000,810000,2133000,2010,Taunggoo,Yedashe,
1159,N810000E2135000,810000,2135000,2010,Taunggoo,Yedashe,
1160,N810000E2137000,810000,2137000,2010,Taunggoo,Yedashe,
1161,N810000E2139000,810000,2139000,2010,Taunggoo,Yedashe,
1162,N810000E2141000,810000,2141000,2010,Taunggoo,Yedashe,
1163,N810000E2145000,810000,2145000,2010,Taunggoo,Yedashe,
1164,N810000E2147000,810000,2147000,2010,Taunggoo,Yedashe,
1165,N810000E2149000,810000,2149000,2010,Taunggoo,Yedashe,
1166,N810000E2151000,810000,2151000,2010,Taunggoo,Yedashe,
1167,N810000E2153000,810000,2153000,2010,Taunggoo,Yedashe,
1168,N810000E2155000,810000,2155000,2010,Taunggoo,Yedashe,
1169,N810000E2195000,810000,2195000,2010,Taunggoo,Taunggoo,
1170,N810000E2197000,810000,2197000,2010,Taunggoo,Taunggoo,
1171,N810000E2199000,810000,2199000,2010,Taunggoo,Taunggoo,
1172,N810001E2056000,810001,2056000,2011,Thayarwaddy,Nattalin,
1173,N810004E2060001,810004,2060001,2011,Thayarwaddy,Nattalin,
1174,N810005E1961996,810005,1961996,2011,Thayarwaddy,Tharrawaddy,
1175,N810007E2054056,810007,2054056,2011,Thayarwaddy,Nattalin,
1176,N810008E2026032,810008,2026032,2011,Thayarwaddy,Okpo,
1177,N810008E2062004,810008,2062004,2011,Thayarwaddy,Nattalin,
1178,N810010E2020003,810010,2020003,2011,Thayarwaddy,Okpo,
1179,N810012E1996024,810012,1996024,2011,Thayarwaddy,Letpadan,
1180,N810013E1972002,810013,1972002,2011,Thayarwaddy,Letpadan,
1181,N810021E1991934,810021,1991934,2011,Thayarwaddy,Letpadan,
1182,N810023E1969995,810023,1969995,2011,Thayarwaddy,Tharrawaddy,
1183,N810062E1985934,810062,1985934,2011,Thayarwaddy,Letpadan,
1184,N810074E2033984,810074,2033984,2011,Thayarwaddy,Gyobingauk,
1185,N810075E1977985,810075,1977985,2011,Thayarwaddy,Letpadan,
1186,N810079E2036013,810079,2036013,2011,Thayarwaddy,Gyobingauk,
1187,N810082E2038003,810082,2038003,2011,Thayarwaddy,Gyobingauk,
1188,N810093E2030052,810093,2030052,2011,Thayarwaddy,Gyobingauk,
1189,N810099E2032040,810099,2032040,2011,Thayarwaddy,Gyobingauk,
1190,N810106E2028096,810106,2028096,2011,Thayarwaddy,Gyobingauk,
1191,N811000E2197000,811000,2197000,2010,Taunggoo,Taunggoo,
1192,N811000E2199000,811000,2199000,2010,Taunggoo,Taunggoo,
1193,N811763E1998107,811763,1998107,2011,Thayarwaddy,Letpadan,
1194,N811814E1996043,811814,1996043,2011,Thayarwaddy,Letpadan,
1195,N811942E1981937,811942,1981937,2011,Thayarwaddy,Letpadan,
1196,N811949E2014028,811949,2014028,2011,Thayarwaddy,Okpo,
1197,N811960E1969965,811960,1969965,2011,Thayarwaddy,Tharrawaddy,
1198,N811960E2063921,811960,2063921,2011,Thayarwaddy,Nattalin,
1199,N811973E2005971,811973,2005971,2011,Thayarwaddy,Okpo,
1200,N811978E2029895,811978,2029895,2011,Thayarwaddy,Gyobingauk,
1201,N811981E1957950,811981,1957950,2011,Thayarwaddy,Tharrawaddy,
1202,N811984E1964018,811984,1964018,2011,Thayarwaddy,Tharrawaddy,
1203,N811992E1980005,811992,1980005,2011,Thayarwaddy,Letpadan,
